AñoRenovacionDeBeca,CI,FNacimiento,EstadoCivil,Sexo,Escuela,AñoIngresoUCV,ModalidadIngresoUCV,SemestreQueCursa,CambiadoDireccion,#MateriasInscritasSemestreOAñoAnterior,#MateriasAprobadasSemestreOAñoAnterior,#MateriasRetiradasSemestreOAñoAnterior,#MateriasReprobadasSemestreOAñoAnterior,PromedioPonderadoAprobado,Eficiencia,#MateriasInscritasActual,Tesis.TrabajoDeGrado.Pasantías,Procedencia,LugarResidencia,Personas.con.las.cuales.usted.vive..mientras.estudia.en.la.universidad,Tipo.de.vivienda.donde.reside.mientras.estudia.en.la.universidad,X.Ha.solicitado.algún.otro.beneficio.a.la.Universidad.u.otra.Institución.,X.Se.encuentra.usted..realizando.alguna.actividad.que.le.genere.ingresos.,MontoBeca,Aporte.mensual.que.le.brinda.su.responsable.económico,Aporte.mensual.que.recibe.de.familiares.o.amigos,Ingreso.mensual.que.recibe.por.actividades.a.destajo.o.por.horas,Alimentacion,Transporte,GastosMedicos,GastosPersonales,Residencia,MaterialEstudio,Recreacion,OtrosGastos,ResponsableEconomico,CargasFamiliares,Ingreso.mensual.de.su.responsable.económico,OtrosIngresos,Vivienda,Alimentacion2,Transporte2,GastosMedicos2,GastosEducativos,ServicioPublicos,Condominio,OtrosGastos2,Deseamos.conocer.la.opinión.de.nuestros.usuarios..para.mejorar.la.calidad.de.los.servicios.ofrecidos.por.el.Dpto..de.Trabajo.Social.OBE,Sugerencias.y.recomendaciones.para.mejorar.nuestra.atención
2014,1,18/06/1951,Viudo (a),0,1,2007,Convenios Interinstitucionales (nacionales e internacionales),5to sem.,No,2,2,0,1,10.9273,0.4911,1,No,Municipio Sucre,Municipio Sucre,residencia estudiantil,Quinta o casa quinta,No,No,1500,0,0,0,1000,500,800,1500,1500,400,0,500,Usted mismo,8,0,0,0,0,0,0.0,0,0,0,0,5,"Agradecida, declaro la ayuda económica muy buena y provechosa. "
2014,2,03/01/1977,Casado (a),0,1,2006,Prueba Interna y/o propedéutico,6to sem.,No,2,más de 10,1,0,11.314,0.6688,2,No,Guarenas - Guatire,Guarenas - Guatire,Esposo (a) Hijos (as) ,Apartamento en edifico,No,No,1500,500,0,0,4000,1500,1500,1000,120,600,0,2000,esposo,4,6000,1000,120,4000,1500,2000.0,0,500,430,430,5,muy buena la atención  
2015,3,14/03/1979,Soltero (a),0,1,2006,Prueba Interna y/o propedéutico,5to sem.,No,1,1,1,0,11.404,0.6512,2,No,Guarenas - Guatire,Guarenas - Guatire,Familiares paternos,Casa en barrio urbano,No,"Si, cuido pacientes parapoder obtener un ingreso economico",200,0,2000,3000,3000,2000,0,1000,0,500,0,200,ninguno,2,0,0,600,0,0,0.0,1000,300,0,0,4,"de verdad que la he utilizado muy poco pero ,cuando la he necesitado he tenido una respuesta muy satisfactoria "
2014,4,04/08/1982,Soltero (a),0,1,2010,"Convenios Internos (Deportistas, artistas, hijos empleados docente y obreros, Samuel Robinson)",3er sem.,No,2,2,2,0,6.9787,0.4681,3,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,No,No,1500,500,0,0,600,500,300,400,0,200,0,0,Madre,4,4500,3000,0,4000,2000,2000.0,1500,500,0,0,1,"ESTA MUY BIEN
"
2015,5,25/11/1982,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,6to sem.,No,3,3,0,0,12.523,0.8333,2,No,Municipio Sucre,Municipio Sucre,Familiares maternos,Casa en barrio urbano,No,No,1500,1200,1000,0,500,400,0,1000,0,500,0,800,Familiares,4,744482,6000,0,7000,2000,0.0,0,800,0,0,4,"que la trabajadora social trabaje todo el dia cuando este recopilando los documentos, ya que estoy cursando el internado rotatorio y no me da chance llegar antes de las 1 y 30. gracias."
2014,6,20/07/1986,Soltero (a),0,0,2008,Prueba Interna y/o propedéutico,9no sem.,No,2,2,0,0,14.492,1,2,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,No,No,1500,1000,0,0,1000,200,200,500,0,2000,0,100,Padre,4,12551,2000,0,10000,2000,18000.0,1000,500,0,0,5,Buena
2014,7,27/09/1986,Soltero (a),0,1,2007,Prueba Interna y/o propedéutico,4to sem.,No,2,1,0,1,0.6,0.6,2,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Familiares maternos,Apartamento en edifico,No,No,1500,500,500,0,500,500,1000,0,0,2000,0,500,Madre,3,2500,0,0,4500,1000,6000.0,10000,2000,400,400,5,"aumente la becas por favor por que la situación económica esta grave no alcanza
"
2014,8,27/02/1989,Soltero (a),0,0,2008,Prueba Interna y/o propedéutico,8vo sem.,No,4,1,3,0,12.739,0.8972,3,No,Municipio Sucre,Municipio Sucre,Mi Mamá y mi hijo ,Casa en barrio urbano,No,No,1500,2000,1000,0,2000,500,500,500,0,1000,0,0,Madre,2,8000,2000,1500,3000,1000,2000.0,2000,1000,0,0,5,"Establecer horarios más flexibles de atención al estudiante de Bioanalisis, al menos para la recepción de las planillas."
2014,9,07/07/1989,Soltero (a),0,0,2008,Asignado OPSU,9no sem.,No,2,2,0,0,12.726,0.9145,2,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,No,No,1500,400,0,0,100,100,200,500,0,1000,0,100,Madre,5,3500,1000,0,2000,300,2000.0,0,700,0,0,5,Excelente la idea de dirigirse a la escuela de Bioanálisis ya que por las clases nos queda poco tiempo para dirigirnos a la oficina y realizar los trámites. Gracias.
2014,10,10/12/1987,Soltero (a),1,0,2005,Prueba Interna y/o propedéutico,9no sem.,No,5,5,0,0,11.957,0.638,2,"Si, Primera vez",Municipio Sucre,Municipio Sucre,Padre,Apartamento en edifico,No,No,1500,1000,0,0,2700,1000,1000,100,0,500,500,700,Padre,2,19000,0,0,8000,3000,6000.0,5000,2000,1500,1500,4,"no hay sugerencia, todo bien"
2014,11,19/11/1988,Soltero (a),0,1,2012,Prueba Interna y/o propedéutico,5to sem.,No,4,4,0,0,13.622,1,3,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,No,No,1500,1000,0,0,500,400,0,200,0,800,0,600,Padre,3,7028,5622,0,6000,1000,0.0,2000,600,2000,2000,5,Excelente  que exista un punto de asistencia para renovación en la escuela de enfermería.
2014,12,04/07/1988,Soltero (a),0,0,2007,Prueba Interna y/o propedéutico,7mo sem.,"Si, situacion de salud de un familiar",4,2,0,2,12.135,0.5691,4,No,Aragua,,Ambos padres,Casa en barrio urbano,No,No,1800,800,0,0,3000,3240,3500,1000,0,2500,1000,500,Madre,4,15186,0,0,6000,12960,24000.0,0,1500,0,0,5,Mejor puntualidad
2014,13,01/05/1989,Soltero (a),0,0,2007,Prueba Interna y/o propedéutico,8vo sem.,No,2,0,0,2,12.488,0.645,2,No,Municipio Baruta,Municipio Baruta,Ambos padres,Apartamento en edifico,No,No,1500,3000,2000,0,2500,500,800,400,0,2000,0,300,Madre,2,7000,5000,0,5000,2000,0.0,0,1500,2000,2000,5,"Gracias por su apoyo, hacen un excelente trabajo, estoy muy agradecida"
2014,14,14/08/1988,Soltero (a),0,0,2007,Asignado OPSU,10mo sem.,No,2,2,0,0,13.921,0.9272,2,"Si, Primera vez",Valles del Tuy,Municipio Sucre,Amigos,Habitación alquilada,"Si, 2012, OBE. AYUDA ECONÓMICA. SOLVENTAR GASTOS DE ESTUDIOS Y TRANSPORTE.","Si, STAFF DE EMPRESA DEPORTAIVA. UNO O DOS FINES DE SEMANA AL MES APROXIMADAMENTE.",1500,3000,1000,800,1000,100,1100,200,3000,600,100,200,Madre,2,10257,9500,0,10000,1000,4000.0,0,1500,0,0,5,EXCELENTEATENCIÓN. SIGAN ASÍ!!
2014,15,25/01/1990,Soltero (a),0,0,2008,Asignado OPSU,10mo sem.,No,0,0,0,0,13.097,0.8235,1,"Si, Primera vez",Altos Mirandinos,Altos Mirandinos,Ambos padres,Casa de vecindad,No,No,1500,500,0,0,500,200,200,500,0,500,50,50,Padre,5,5622,0,0,3500,500,1000.0,0,1000,0,0,5,excelente!
2014,16,26/12/1989,Soltero (a),1,0,2007,Prueba Interna y/o propedéutico,9no sem.,No,3,3,0,0,12.532,0.8857,1,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Familiares maternos,Apartamento en edifico,No,No,1500,0,0,0,500,200,0,0,0,300,200,300,Madre,1,3800,0,0,3800,200,0.0,0,0,0,0,3,"colocar las secciones de la distribución de gastos un poco más claras, por ejemplo a que se refieren con gastos personales y especificar si en el gasto familiar se incluya el gasto personal, ya que con el monto de la beca aporto a los gatos de alimentación, y al momento de llenar esas secciones, estuve en confusión"
2014,17,28/03/1990,Soltero (a),1,0,2007,Prueba Interna y/o propedéutico,10mo sem.,No,1,1,0,0,13.278,0.9589,1,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,No,No,1500,800,200,0,1000,1000,3000,600,0,500,600,800,Padre,3,8500,2000,0,6500,2000,4000.0,2500,800,0,0,5,siempre son muy receptivos. Hasta los momentos no tengo ninguna sugerencia.
2014,18,05/02/1988,Soltero (a),1,0,2006,Prueba Interna y/o propedéutico,8vo sem.,No,3,2,0,1,11.984,0.6214,3,No,Apure,,Padre,Residencia estudiantil,No,No,1500,0,0,0,3000,0,0,0,0,1500,0,0,Padre,4,5600,0,0,5000,500,0.0,0,0,0,0,5,Buen Servicio
2014,19,27/04/1990,Soltero (a),1,0,2008,Prueba Interna y/o propedéutico,10mo sem.,No,2,2,0,0,13.179,0.9026,2,"Si, Primera vez",Municipio Libertador Caracas,,Ambos padres,Quinta o casa quinta,No,No,1500,500,200,200,300,200,500,1000,0,1000,200,200,Ambos padres,3,9600,0,0,5000,1000,2000.0,500,500,0,0,5,es un buen servicio
2014,20,000,Soltero (a),0,0,2007,Prueba Interna y/o propedéutico,9no sem.,No,1,1,0,0,13.669,0.8854,2,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Padre,Apartamento en edifico,No,No,1500,7000,0,0,3000,400,1500,0,0,2000,0,500,Padre,3,11000,10000,0,10000,2000,6000.0,3000,3000,1500,1500,5,"Este año no recibi el correo electronico para la renovacion como en los años pasados, me entere por el instagram de mi centro de estudiantes , me parecia mas efectiva la via de e mail."
2014,21,26/12/1990,Soltero (a),0,0,2008,Asignado OPSU,9no sem.,No,3,3,0,0,13.021,0.8304,2,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,No,No,1500,1000,0,0,2000,500,500,500,0,1500,500,200,Madre,5,13682,5000,0,8000,2500,2000.0,3000,700,0,0,5,Excelente atención 
2014,22,12/09/1989,Casado (a),0,0,2006,Prueba Interna y/o propedéutico,9no sem.,No,1,1,0,0,12.165,0.7809,1,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,"madre y su esposo,abuela,y mi esposo",Casa en barrio urbano,No,No,1500,500,0,0,800,500,500,800,0,500,300,200,Cónyugue,4,6000,0,0,3000,1200,4000.0,3000,1000,0,0,5,"Tomar siempre en cuenta la situación económica del país y el beneficio de esta beca estudio y la importancia que tiene para los beneficiarios puesto es una de las únicas entradas que gozan algunos, Gracias."
2015,23,15/09/1990,Soltero (a),0,0,2008,Asignado OPSU,10mo sem.,No,1,1,0,0,15.28,1,1,"Si, Segunda vez",Altos Mirandinos,Altos Mirandinos,Ambos padres,Casa en barrio urbano,No,No,1500,3000,500,0,1000,700,0,1300,0,1200,700,150,Ambos padres,2,16996.77,3000,0,12500,2000,0.0,0,600,0,0,5,"seguir la renovación por este medio, me parece excelente esta vía ya que se evita el uso de hojas y se contribuye con el reciclaje y por lo tanto con el medio ambiente."
2014,24,10/09/1991,Soltero (a),0,0,2010,Asignado OPSU,8vo sem.,No,5,5,0,0,14.845,1,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,No,No,1500,800,0,0,8000,300,800,1200,0,600,0,10900,Ambos padres,3,12445.48,3000,0,10000,600,0.0,0,2000,500,500,5,"agradecida, por las atenciones recibidas"
2014,25,17/12/1990,Soltero (a),0,0,2009,Prueba Interna y/o propedéutico,10mo sem.,No,2,2,0,0,15.899,1,2,"Si, Primera vez",Guarenas - Guatire,Guarenas - Guatire,Madre,Apartamento en edifico,No,No,1000,2000,0,0,1000,0,500,1000,0,250,1000,500,Madre,2,10000,0,1500,5000,500,1000.0,0,1000,1000,1000,4,extender el horario de atencion a los estudiantes
2014,26,18/03/1989,,0,0,2006,Asignado OPSU,5to sem.,"Si, Unión a pareja",2,0,2,0,12.947,0.6358,1,No,Valles del Tuy,Valles del Tuy,Esposo (a) Hijos (as) ,Apartamento en quinta - casa quinta o casa,No,No,1500,2000,0,0,0,400,1000,0,0,1000,0,300,Cónyugue,2,8000,0,0,6000,400,2000.0,0,0,0,0,5,"Me parece que estan haciendo un buen trabajo, con excelente comunicación hacia los estudiantes."
2014,27,03/10/1990,Soltero (a),1,0,2008,Prueba Interna y/o propedéutico,8vo sem.,No,4,3,0,1,13.205,0.7697,4,No,Valles del Tuy,Valles del Tuy,Familiares maternos,Casa en barrio urbano,No,No,1500,1000,200,0,2000,150,0,200,0,350,0,0,tia,5,7500,0,0,5000,800,800.0,0,300,0,0,5,extender por unos dias mas la renovacion de la beca ya que por la complejidad de nuestros horarios se nos hace dificil asistir
2014,28,16/05/1991,Soltero (a),1,0,2010,Prueba Interna y/o propedéutico,8vo sem.,No,4,4,0,0,11.55,0.8952,4,No,Valles del Tuy,Valles del Tuy,Familiares maternos,Casa en barrio urbano,No,No,1500,1200,0,0,300,450,250,500,0,700,200,250,Familiares,3,5622,0,0,3000,2000,600.0,200,100,0,0,5,"Excelente trabajo, seria fantastico que presionaran a los organismos competentes para que llegue el dinero del aumento a la universidad "
2014,29,26/06/1991,Soltero (a),0,0,2009,Asignado OPSU,6to sem.,No,5,4,0,1,12.902,0.8014,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,No,No,1500,1500,0,0,0,600,650,0,0,3000,0,0,Madre,2,7000,0,0,4000,2000,0.0,1000,0,0,0,5,la atencion brindada es satisfactoria
2014,30,29/01/1990,Soltero (a),1,0,2010,Prueba Interna y/o propedéutico,6to sem.,No,3,3,0,0,12.537,0.8304,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,No,No,1500,500,1000,0,2000,500,0,600,0,600,0,200,Madre,3,6700,0,0,10000,2000,0.0,0,0,0,0,5,No tengo ninguna sugerencia
2014,31,18/09/1990,Soltero (a),0,0,2009,Asignado OPSU,9no sem.,No,4,4,0,0,14.18,1.0,2,"Si, Primera vez",Valles del Tuy,Valles del Tuy,Ambos padres,Casa en barrio urbano,No,No,1500,3000,2500,0,2000,350,1000,750,0,1500,1000,200,Padre,4,8788,8000,200,7000,2000,5000.0,0,1000,0,0,5,Excelente atención
2014,32,05/11/1989,Soltero (a),0,0,2008,Prueba Interna y/o propedéutico,7mo sem.,No,4,3,0,1,13.225,0.7929,4,No,Municipio El Hatillo,Municipio El Hatillo,Ambos padres,conserjería ,No,No,1500,1000,0,0,0,850,0,500,0,1500,0,150,Padre,4,6529,5000,0,10000,1700,4000.0,0,0,0,0,4,"Debido a lo apretado del horario de clases, muchas veces se nos hace difícil reunir ciertos requisitos con prontitud  o incluso entregarlos . Excelente sería una extensión de los horarios de renovación "
2014,33,18/02/1991,Soltero (a),0,1,2010,Prueba Interna y/o propedéutico,4to sem.,No,3,4,0,0,11.916,0.5941,3,"Si, Más de dos",Municipio Sucre,Municipio Sucre,Madre,Apartamento en edifico,No,No,1500,1500,0,0,700,1000,200,300,0,500,0,300,Madre,3,24905.01,0,4300,9000,1500,6000.0,2500,1000,2600,2600,5,"alargar las fecgas para la entrega de documentos para la renovación de becas, ya que muchos alumnos por el estudio no tiene tiempo de entregar los recaudos a tiempo"
2015,34,24/11/1989,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,7mo sem.,No,2,2,0,0,14.087,0.9829,2,No,Municipio Chacao,Municipio Chacao,Familiares maternos,Apartamento en edifico,No,No,1500,500,0,0,0,300,300,500,0,1000,200,0,Familiares,1,8096,0,1000,3000,300,1000.0,1500,300,300,300,5,Realizar todos los procesos via internet para ahorrar tiempo y que sea mas comodo. 
2014,35,22/06/1990,Soltero (a),0,0,2010,Prueba Interna y/o propedéutico,7mo sem.,No,6,5,1,1,11.936,0.7983,6,No,Valles del Tuy,Valles del Tuy,Madre,Casa en barrio rural,No,No,1500,3000,0,0,2400,600,0,0,0,500,0,1600,Madre,4,14000,0,0,8000,2200,0.0,0,600,0,0,3,ninguna
2014,36,09/04/1990,Soltero (a),0,0,2008,Asignado OPSU,10mo sem.,No,2,2,0,0,14.873,0.966,2,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa de vecindad,No,No,1500,1600,0,0,400,600,300,400,0,450,800,120,Madre,1,10000,0,4000,4000,900,1400.0,0,150,0,0,4,Mejorar el cumplimiento del horario de trabajo para la atención de los estudiantes.
2014,37,06/09/1989,Soltero (a),1,0,2008,Prueba Interna y/o propedéutico,10mo sem.,No,2,2,0,0,14.438,1,2,"Si, Primera vez",Altos Mirandinos,Altos Mirandinos,Madre,Apartamento en edifico,No,No,1500,4000,0,0,3000,1840,0,3000,0,500,2000,1500,Madre,5,23152.74,0,0,10000,9640,0.0,0,600,500,500,4,"DEBE HABER MAS DIAS PARA LA RECEPCION DE LOS RECAUDOS, ASI COMO EL HORARIO PARA LA ENTREGA DE LOS RECAUDOS DEBE SER MAS LARGO"
2014,38,28/06/1991,Soltero (a),0,0,2008,Asignado OPSU,10mo sem.,No,2,2,0,0,14.194,1,2,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,No,No,1500,3000,235,0,2000,2000,5000,2000,0,2500,2000,1200,Madre,1,9066.84,0,0,5000,2000,6000.0,0,2000,0,0,4,prolongar horarios de atencion
2015,39,22/03/1991,Soltero (a),0,1,2010,Prueba Interna y/o propedéutico,6to sem.,"Si, porque mis padres se mudaron",2,2,0,0,13.266,0.9545,2,No,Municipio Libertador Caracas,Municipio Libertador Caracas,hermana,Casa en barrio urbano,No,No,1500,4000,0,0,2000,100,1000,500,0,500,500,200,Padre,5,15000,0,0,6000,0,0.0,0,500,0,0,5,la atencion es muy buena
2014,40,21/09/1990,Soltero (a),0,0,2008,Prueba Interna y/o propedéutico,10mo sem.,No,2,2,0,0,14.557,1,2,"Si, Segunda vez",Guarenas - Guatire,Guarenas - Guatire,Madre,Apartamento en edifico,No,No,1500,1500,0,0,0,1500,0,0,0,500,0,0,Madre,1,5622.48,5622.48,0,5000,2000,0.0,0,0,500,500,5,SIGAN TRABAJANDO EN EL PROCESO DE AUTOMATIZACIÓN 
2014,41,19/10/1991,Soltero (a),0,0,2010,Prueba Interna y/o propedéutico,8vo sem.,No,5,5,0,0,14.338,1.0,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,No,No,1500,1000,0,0,200,0,0,0,0,1000,0,300,Madre,3,9000,0,600,5000,1000,0.0,500,300,600,600,5,excelente
2014,42,23/11/1990,Soltero (a),0,0,2008,Prueba Interna y/o propedéutico,8vo sem.,No,5,5,0,0,13.652,0.968,5,No,Municipio Sucre,Municipio Sucre,Ambos padres,Apartamento en edifico,No,No,1500,1000,200,0,400,100,0,600,0,1400,100,100,Padre,5,7500,0,0,4500,300,0.0,1300,600,600,600,4,se recomienda mas difusion acerca de los servicios que ofrece obe la cual podriaser otorgada por correo electronico 
2014,43,18/05/1992,Soltero (a),0,0,2011,Prueba Interna y/o propedéutico,7mo sem.,No,4,4,0,0,13.6,1,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,dos hermanos,Quinta o casa quinta,No,No,1500,500,0,0,300,0,200,200,0,1000,0,300,Padre,4,10000,5000,0,8000,200,1000.0,0,1000,0,0,5,SU ATENCIÓN  ES MUY BUENA
2014,44,18/05/1992,Soltero (a),0,0,2011,Prueba Interna y/o propedéutico,7mo sem.,No,4,4,0,0,13.6,1,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Quinta o casa quinta,No,No,1500,500,0,0,300,0,200,200,0,1000,0,300,Padre,4,10000,5000,0,8000,200,1000.0,0,1000,0,0,5,SU ATENCIÓN ES MUY BUENA
2014,45,18/05/1992,Soltero (a),0,0,2010,Prueba Interna y/o propedéutico,7mo sem.,No,4,4,0,0,13.666,1,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,dos hermanos,Quinta o casa quinta,"Si, OBE 2011 UCV . Motivo: ayuda económica para mis estudios ",No,1500,500,0,0,300,0,200,200,0,1000,0,300,Padre,4,10000,5000,0,8000,200,1000.0,0,1000,0,0,5,Muy buena atención por parte de la OBE 
