AñoRenovacionDeBeca,CI,FNacimiento,EstadoCivil,Sexo,Escuela,AñoIngresoUCV,ModalidadIngresoUCV,SemestreQueCursa,CambiadoDireccion,#MateriasInscritasSemestreOAñoAnterior,#MateriasAprobadasSemestreOAñoAnterior,#MateriasRetiradasSemestreOAñoAnterior,#MateriasReprobadasSemestreOAñoAnterior,PromedioPonderadoAprobado,Eficiencia,#MateriasInscritasActual,Tesis.TrabajoDeGrado.Pasantías,Procedencia,LugarResidencia,Personas.con.las.cuales.usted.vive..mientras.estudia.en.la.universidad,Tipo.de.vivienda.donde.reside.mientras.estudia.en.la.universidad,X.Ha.solicitado.algún.otro.beneficio.a.la.Universidad.u.otra.Institución.,X.Se.encuentra.usted..realizando.alguna.actividad.que.le.genere.ingresos.,MontoBeca,Aporte.mensual.que.le.brinda.su.responsable.económico,Aporte.mensual.que.recibe.de.familiares.o.amigos,Ingreso.mensual.que.recibe.por.actividades.a.destajo.o.por.horas,Alimentacion,Transporte,GastosMedicos,GastosPersonales,Residencia,MaterialEstudio,Recreacion,OtrosGastos,ResponsableEconomico,CargasFamiliares,Ingreso.mensual.de.su.responsable.económico,OtrosIngresos,Vivienda,Alimentacion2,Transporte2,GastosMedicos2,GastosEducativos,ServicioPublicos,Condominio,OtrosGastos2,Deseamos.conocer.la.opinión.de.nuestros.usuarios..para.mejorar.la.calidad.de.los.servicios.ofrecidos.por.el.Dpto..de.Trabajo.Social.OBE,Sugerencias.y.recomendaciones.para.mejorar.nuestra.atención
2015,93,27/08/1993,Soltero (a),0,1,2011,Asignado OPSU,7mo sem.,No,2,2,0,0,13.078,0.9829,2,"Si, Más de dos",Guarenas - Guatire,Guarenas - Guatire,Ambos padres,Casa en barrio urbano,No,No,1500,900,0,0,700,500,0,100,0,1000,0,100,Padre,4,8000,0,800,4000,1500,0.0,650,250,400,400,4,"Tomar en cuenta que continuamos cursando estudios en la universidad y debido a la situación del país se ha hecho difícil conseguir un empleo en la rama de enfermería, que facilite el horario y colabora al crecimiento profesional educativo."
2014,94,17/08/1993,Soltero (a),0,0,2011,Asignado OPSU,6to sem.,No,6,5,1,0,13.227,0.8587,3,No,Barinas,Municipio Baruta,Familiares maternos,Apartamento en edifico,No,No,1500,1500,0,0,500,100,300,600,0,1300,200,0,Padre,3,6700,0,0,5000,1000,3000.0,2000,1000,0,0,3,"Luchar por un aumento de beca ya que la situación económica es realmente fuerte, aun más para aquellos que presentan bajos recursos monetarios al mes"
2015,95,09/11/1992,Soltero (a),0,0,2009,Prueba Interna y/o propedéutico,8vo sem.,No,4,4,0,0,13.222,0.9512,3,No,Municipio Sucre,Municipio Sucre,Madre,Apartamento en edifico,No,No,1500,3000,1000,0,2000,1500,1000,2500,0,2000,2500,355,Padre,2,10000,8000,0,12000,3000,0.0,2500,3500,2100,2100,5,Siempre son amables y responsables. Ojalá pudieran tener mas apoyo para poder hacer mas!
2014,96,22/02/1991,Soltero (a),0,0,2008,"Convenios Internos (Deportistas, artistas, hijos empleados docente y obreros, Samuel Robinson)",10mo sem.,No,0,0,0,0,12.947,0.9267,1,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio rural,No,No,1500,600,600,0,1000,500,2000,500,0,1500,1000,1000,Madre,4,5622.48,3000,0,3000,1500,2000.0,500,500,0,0,4,ES IMPORTANTE QUE EL HORARIO DE ATENCIO SEA MAS FLEXIBLE
2014,97,19/02/1994,Soltero (a),0,0,2011,Asignado OPSU,6to sem.,No,5,5,0,0,13.824,0.9681,4,No,Valles del Tuy,Valles del Tuy,Madre,Casa en barrio urbano,No,No,1500,1500,0,0,500,1000,0,300,0,1200,0,0,hermana,3,6750,0,0,3500,1500,0.0,1500,250,0,0,5,es excelente la atención recibida
2014,98,09/11/1993,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,6to sem.,No,3,3,0,0,12.171,0.9813,1,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,No,No,1500,1000,500,0,600,400,1100,300,0,500,200,200,Padre,4,7500,5000,0,6000,1000,4000.0,100,400,500,500,5,excelente trato
2014,99,01/11/1990,Soltero (a),0,0,2008,Asignado OPSU,8vo sem.,No,4,2,1,1,12.024,0.8378,4,No,Sucre,Municipio Sucre,recidencia,Habitación alquilada,No,No,1500,4000,500,0,2000,500,0,0,2500,700,0,300,Madre,4,15000,0,0,5000,500,4000.0,8000,1000,0,0,5,"muy buen trabajo, graciaas"
2015,100,27/02/1992,Soltero (a),0,1,2010,Prueba Interna y/o propedéutico,7mo sem.,No,2,2,0,0,13.782,0.9829,2,No,Municipio Baruta,Municipio Baruta,"Madre, Hermano y Sobrina",Apartamento en edifico,No,No,1500,1000,0,0,1400,760,0,0,0,150,60,130,Madre,2,6560,0,0,3000,460,1600.0,0,800,0,0,5,Me parece han realizado un excelente trabajo ya que proporcionan la información precisa y con antelación. 
2014,101,21/11/1991,Soltero (a),0,0,2008,Asignado OPSU,6to sem.,No,6,5,1,1,12.706,0.7899,4,No,Barlovento,,Madre,Casa en barrio rural,No,No,1500,2000,700,0,500,3500,0,0,0,1000,0,0,Madre,3,12749,3000,0,6500,6700,4000.0,0,100,0,0,4,Promover e informar mejor los servicios que OBE presta. 
2014,102,22/11/1993,Soltero (a),0,0,2011,"Convenios Internos (Deportistas, artistas, hijos empleados docente y obreros, Samuel Robinson)",7mo sem.,No,4,4,0,0,13.806,0.9623,5,No,Municipio Sucre,Municipio Sucre,Ambos padres,Quinta o casa quinta,No,No,1950,600,0,500,1000,100,0,1500,0,2000,1000,300,Padre,5,180000,0,0,10000,300,0.0,1300,4000,350,350,5,"Muy buena, la renovacion online ahorra mucho tiempo y hace el proceso de renovacion mas rapido y eficaz"
2014,103,10/04/1993,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,7mo sem.,No,2,2,0,2,13.339,0.13125,2,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,No,No,1500,1000,500,0,1000,200,1000,300,0,500,0,0,Madre,4,5000,0,0,2000,500,600.0,1000,200,0,0,5,"Como recomendación ofrecer becas a los estudiantes de licenciaturas muchos no tienen la posibilidad ni el tiempo de trabajar por horarios de estudios y trabajos en clínicas, mucha veces se ve forzado para otros no, lo ideal, es que se estudie cada caso según lo amerite el estudiante, en mi caso lo veo forzado salir de clases a las 12 m para ir corriendo a la clínica y salir a las 7 pm en que tiempo se descansa y se estudia o otros casos q trabajan de noche salir amanecidos para recibir clases por tal motivo no trabajo "
2014,104,10/04/1993,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,7mo sem.,No,2,2,0,2,13.339,0.13339,2,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,No,No,1500,1000,500,0,1000,200,1000,300,0,500,0,0,Madre,4,5000,0,0,2000,500,600.0,1000,200,0,0,5,"Como recomendación ofrecer becas a los estudiantes de licenciaturas muchos no tienen la posibilidad ni el tiempo de trabajar por horarios de estudios y trabajos en clínicas, mucha veces se ve forzado para otros no, lo ideal, es que se estudie cada caso según lo amerite el estudiante, en mi caso lo veo forzado salir de clases a las 12 m para ir corriendo a la clínica y salir a las 7 pm en que tiempo se descansa y se estudia o otros casos q trabajan de noche salir amanecidos para recibir clases por tal motivo no trabajo "
2014,105,27/03/1992,Soltero (a),0,0,2009,Prueba Interna y/o propedéutico,9no sem.,No,4,4,0,0,14.157,0.9722,2,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,No,No,1500,1500,1000,2000,1200,200,900,1200,0,800,1800,500,Padre,3,10500,6000,0,5000,800,5000.0,4000,500,1200,1200,5,Yo particularmente nunca he tenido problemas con este sistema...siempre están atentos a cualquier inconveniente y siempre lo solventan lo mas rápido posible.
2014,106,06/04/1992,Soltero (a),0,0,2010,Asignado OPSU,7mo sem.,No,5,4,0,1,13.969,0.9245,4,No,Anzoategui,Guarenas - Guatire,Familiares paternos,Casa en barrio urbano,No,No,1500,3000,0,0,1500,1000,0,500,0,600,500,400,Madre,3,16000,4000,0,7000,2000,6000.0,0,0,1000,1000,5,"Expandir la hora para renovar las becas hasta las 3/4pm porque habemos muchos que no podemos ir en el horario entre las 8.30am y la 1.30pm debido a los laboratorios prácticos de la carrera, de los cuales no podemos salir, para dirigirnos a hacer la renovación. Si se expande la hora podemos ir a las 2pm cosa de no perder clases y cumplir con este requisito de renovación. "
2014,107,31/05/1994,Soltero (a),0,0,2012,Prueba Interna y/o propedéutico,2do sem.,No,4,1,1,2,12.128,0.661,3,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,No,No,1500,0,0,0,400,300,0,0,0,800,0,0,Madre,2,10630,0,0,7000,600,0.0,0,1000,1000,1000,5,"Hasta ahora, todo excelente... Gente comprometida a prestar un servicio de calidad, se les agradece. "
2014,108,26/03/1994,Soltero (a),0,1,2012,Prueba Interna y/o propedéutico,6to sem.,No,3,3,0,0,12.381,1,2,"Si, Primera vez",Valles del Tuy,Municipio Libertador Caracas,Familiares maternos,Casa en barrio urbano,No,No,1500,1000,300,0,200,300,0,400,0,200,0,200,Padre,3,10500,0,0,3000,2000,5000.0,0,1000,500,500,5,Seguir con el buen servicio prestado.
2014,109,13/11/1991,Soltero (a),1,0,2010,Prueba Interna y/o propedéutico,7mo sem.,No,4,4,0,0,13.981,0.964,4,No,Guarenas - Guatire,,Madre,Apartamento en edifico,No,No,1500,1000,1000,0,1000,1000,0,0,0,1000,500,120,Madre,2,9668.20,0,500,1500,1000,0.0,2000,0,900,900,5,Seguir atendiendo con calidad humana 
2014,110,09/07/1993,Soltero (a),1,0,2011,Prueba Interna y/o propedéutico,7mo sem.,No,5,5,0,0,15.688,1.0,4,No,Guarenas - Guatire,Guarenas - Guatire,Madre,Apartamento en quinta - casa quinta o casa,No,No,1500,5000,0,0,2000,2500,0,500,0,1000,500,0,Madre,2,10000,12000,0,13000,4000,0.0,4000,1000,0,0,5,Ninguna
2014,111,01/01/1994,Soltero (a),0,0,2011,Prueba Interna y/o propedéutico,6to sem.,No,4,4,0,0,16.908,1,5,No,Guarenas - Guatire,Municipio Libertador Caracas,Familiares maternos,Apartamento en edifico,No,No,1500,3500,0,0,2000,500,0,500,0,1500,500,0,Madre,2,12000,0,0,6000,1000,3000.0,1500,1500,500,500,5,Muchas gracias por su labor. Continúen así.
2014,112,01/02/1993,Soltero (a),0,0,2010,Asignado OPSU,7mo sem.,No,4,4,0,0,13.6,1,4,No,Guarenas - Guatire,Guarenas - Guatire,Madre,Casa en barrio urbano,"Si, 2015, ucv, falta de ingresos, ayuda economica",No,1500,4000,1000,500,2000,1000,1000,1000,0,1000,1000,0,Padre,3,15000,2000,0,4000,2000,2000.0,2000,400,0,0,5,ha sido una excelente atención!! 
2014,113,05/12/1992,Soltero (a),1,0,2012,Prueba Interna y/o propedéutico,5to sem.,No,4,4,0,0,13.521,0.9452,7,No,Altos Mirandinos,Altos Mirandinos,Madre,Quinta o casa quinta,No,No,1500,1800,0,2000,1600,1400,200,250,0,1300,0,300,Madre,2,6000,3000,0,4000,200,6000.0,0,600,0,0,5,"excelente servicio, se recomienda que sea mas automatico "
2014,114,27/12/1990,Soltero (a),1,0,2008,Asignado OPSU,10mo sem.,No,2,2,0,0,14.385,1,2,"Si, Primera vez",Altos Mirandinos,Altos Mirandinos,Familiares maternos,Apartamento en edifico,No,No,1500,1000,0,0,200,200,600,0,0,1000,0,500,Madre,2,7209.52,0,0,5000,100,219.04,1000,0,0,0,4,"mejorar la comunicacion con los becarios, ya que me entere el ultimo dia que habia renovacion de la beca"
2014,115,17/06/1993,Soltero (a),0,0,2010,Asignado OPSU,5to sem.,No,4,4,0,0,15.666,1,7,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,No,No,1500,500,500,0,500,0,0,500,0,1000,500,0,Familiares,4,5622.48,2000,0,4000,500,2000.0,0,600,500,500,4,Que sigan así!
2014,116,13/12/1991,Soltero (a),0,0,2008,Asignado OPSU,10mo sem.,No,2,2,0,2,13.92,1.0,2,"Si, Primera vez",Valles del Tuy,Municipio Libertador Caracas,Amigos,Residencia estudiantil,No,No,1500,500,500,0,1000,50,0,400,150,200,0,50,Padre,3,8000,2000,0,9000,500,0.0,0,500,200,200,3,"FLEXIBILIZAR LOS HORARIOS DE ATENCION PARA LOS QUE ESTAMOS DE PASANTIAS

MANTENERNOS INFORMADOS"
2014,117,30/06/1993,Soltero (a),0,0,2009,Asignado OPSU,5to sem.,No,4,4,0,0,13.5,1,5,No,Vargas,Municipio Libertador Caracas,sola,Residencia estudiantil,No,No,1500,1500,0,0,700,200,100,200,1500,300,0,0,Padre,3,5660,0,0,3860,300,0.0,0,0,0,0,4,ninguna
2014,118,24/06/1991,Soltero (a),0,0,2010,Asignado OPSU,8vo sem.,No,5,5,0,0,13.621,1,4,No,Municipio El Hatillo,Municipio El Hatillo,Familiares paternos,Apartamento en edifico,No,No,1500,500,500,0,1500,300,1000,600,0,3000,600,600,abuela,3,3000,2000,0,3000,0,6000.0,0,1000,3000,3000,4,"deben ser preguntas mas claras y no pedir tantos monto, ya que con la situación del país se hace difícil discernir cuanto se gasta.  "
2014,119,12/07/1994,Soltero (a),0,1,2012,Prueba Interna y/o propedéutico,2do sem.,No,2,2,0,2,10.333,0.5333,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,No,No,1500,3000,0,0,1500,680,4000,1500,0,2000,0,750,Madre,4,6000,2000,300,4000,880,7000.0,2500,700,300,300,5,No tengo ninguna sugerencia y recomendación 
2014,120,18/08/1994,Soltero (a),0,0,2011,Prueba Interna y/o propedéutico,5to sem.,No,3,3,0,0,14.423,1,6,No,Municipio Libertador Caracas,,Madre,Habitación alquilada,"Si, Año: 2013. Institucion: OBE. Motivo: ayuda económica para rehabilitación (fisioterapia), ya que me atropello una moto.",No,1500,1500,0,0,1200,180,0,1000,0,400,0,200,Padre,2,7265,5000,3500,5000,300,3000.0,0,300,0,0,5,"Sigan prestando su servicio como lo han hecho hasta ahora, ya que su trabajo ayuda a muchos estudiantes que lo necesitamos."
2014,121,26/06/1994,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,6to sem.,No,3,3,0,0,11.8,0.9722,2,"Si, Más de dos",Aragua,Municipio Libertador Caracas,Familiares maternos,Apartamento en edifico,No,No,1500,3000,1000,0,3000,1200,0,2500,0,2800,1500,2000,Padre,3,8656,3500,0,5000,3000,0.0,800,300,150,150,3,dar mas días para entregar los recaudos de renovacion.
2014,122,23/07/1993,Soltero (a),0,1,2010,Prueba Interna y/o propedéutico,7mo sem.,No,2,2,0,0,13.565,0.9829,2,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,No,No,1500,1000,0,0,550,200,0,0,0,1300,0,250,Madre,2,8500,0,0,2500,500,600.0,0,1000,1300,1300,5,excelente el servicio. 
2014,123,31/05/1993,Soltero (a),0,0,2010,Asignado OPSU,6to sem.,No,5,5,0,0,15.7,1,4,No,Guarenas - Guatire,Guarenas - Guatire,Ambos padres,Casa en barrio urbano,No,No,1500,800,0,200,2000,1500,2800,1500,0,3000,1000,500,Madre,3,9570,4000,0,5000,2000,3600.0,2000,500,2500,2500,4,Que la trabajadora social envie correos con la actualización de la beca
2014,124,14/12/1992,Soltero (a),0,0,2013,Prueba Interna y/o propedéutico,4to sem.,No,5,2,1,2,11.7,0.5128,5,No,Mérida,Municipio Libertador Caracas,residencia,Habitación alquilada,No,No,1500,2500,1500,0,1500,200,0,300,1500,1500,200,200,Padre,3,6747,2000,0,2300,0,5000.0,0,100,0,0,5,"Algunas personas no poseen Internet, por ello en la cartelera de las Escuelas deberían colocar mas información de las actividades o alguna jornada que este realizando OBE"
2015,125,15/08/1994,Soltero (a),0,0,2011,Asignado OPSU,6to sem.,No,6,6,0,0,16.337,1,4,No,Municipio Libertador Caracas,,Madre,Apartamento en edifico,No,No,1500,1500,0,0,900,300,0,500,0,1300,0,0,Madre,2,6137,0,0,3000,1000,0.0,1100,1000,0,0,5,me parece muy buena su atención prestada 
2014,126,27/08/1992,Soltero (a),0,0,2012,Asignado OPSU,5to sem.,No,5,5,0,0,15.42,0.9452,7,No,Altos Mirandinos,Altos Mirandinos,"hermano, hermana y mi hijo",Apartamento en edifico,No,No,1500,300,0,0,0,300,0,1000,0,300,0,200,Madre,4,5418,0,0,3500,300,0.0,0,1000,200,200,4,"ojala pudieran tener presupuesto para que todos sus servicios funcionaran sin problemas, por ejemplo odontologia"
2014,127,15/02/1993,Soltero (a),0,0,2011,Prueba Interna y/o propedéutico,6to sem.,No,5,5,0,0,13.693,0.898,4,No,Altos Mirandinos,Altos Mirandinos,Madre,Apartamento en edifico,No,No,1500,1500,0,0,1000,500,0,0,0,800,300,0,Madre,2,10000,0,0,3000,500,0.0,0,1000,2500,2500,3,muy larga
2014,128,30/10/1993,Soltero (a),0,0,2011,Asignado OPSU,2do sem.,No,5,3,2,0,13.5,0.8182,5,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,"Si, Año:2014 
Institucion: OBE
Motivo: Compra de materiales de estudio. ",No,1500,2000,0,0,1000,500,700,500,0,1500,0,0,Madre,4,8000,0,0,3000,500,4000.0,2000,500,0,0,4,..
2014,129,08/04/1994,Soltero (a),0,0,2011,Asignado OPSU,7mo sem.,No,4,4,0,0,14.424,1,6,No,Municipio Sucre,Municipio Sucre,Ambos padres,Casa en barrio urbano,No,No,1500,400,0,0,0,250,0,600,0,500,200,0,Madre,4,7600,5600,0,10000,500,0.0,0,200,0,0,5,Estoy de acuerdo con la atención prestada
2014,130,23/03/1993,Soltero (a),0,0,2011,Prueba Interna y/o propedéutico,5to sem.,No,5,5,5,0,13.065,1,5,No,Guarenas - Guatire,Guarenas - Guatire,Madre,Apartamento en edifico,No,No,1500,1000,0,0,0,500,0,1000,0,700,0,300,Madre,3,8000,3000,180,7000,500,3000.0,0,310,400,400,4,Enviar un mensaje un día para recordar si se tiene un cita con el trabajador social
2015,131,26/05/1993,Soltero (a),0,1,2010,Prueba Interna y/o propedéutico,6to sem.,No,3,3,0,0,12.238,0.84,2,"Si, ",Municipio Libertador Caracas,Municipio Libertador Caracas,Madre y Hermanos,Casa en barrio urbano,No,"Si, Recreación, algunos fines de semana (poco frecuente por falta de tiempo).",1500,9000,0,1500,0,500,950,1000,0,700,0,0,Madre,4,9000,0,0,5000,2000,0.0,0,0,0,0,5,Las veces que me he dirigido hasta allá he recibido una atención de calidad.
2014,132,22/01/1994,Soltero (a),0,1,2012,Prueba Interna y/o propedéutico,5to sem.,No,4,4,0,0,12,0.9535,3,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Padre,Apartamento en quinta - casa quinta o casa,No,No,1500,300,0,0,3000,300,0,300,0,500,0,300,Padre,1,2457.02,0,0,5000,300,0.0,0,500,0,0,5,me gustaria que la difusion de la de avisos tales como la renovacion de becas u alguna otra informacion  sea con mayor tiempo de antelacion para que el estudiante tome las medidas necesarias
2014,133,12/09/1994,Soltero (a),0,0,2012,Prueba Interna y/o propedéutico,4to sem.,No,5,5,0,0,15.69,1,5,No,Vargas,,Madre,Casa en barrio rural,No,No,1500,500,200,0,2000,600,0,300,0,400,0,200,Madre,4,6000,0,0,4500,700,1000.0,0,200,0,0,5,"Me parece que el servicio es muy bueno no tengo ninguna recomendación, me parece que la trabajadora actual es excelente. "
2014,134,06/12/1994,Soltero (a),0,0,2012,Asignado OPSU,5to sem.,No,5,4,0,1,12.5,0.8696,6,No,Vargas,,Ambos padres,Casa en barrio rural,No,No,1500,1400,0,0,1500,200,0,500,0,700,0,0,Padre,6,16043.76,0,0,9000,2700,0.0,3000,1000,0,0,4,Mayor seguridad para la oficina de OBE 
2014,135,18/02/1993,Soltero (a),0,0,2011,"Convenios Internos (Deportistas, artistas, hijos empleados docente y obreros, Samuel Robinson)",5to sem.,"Si, olvido de clave",5,4,0,1,13.157,0.8,5,No,Delta Amacuro,Valles del Tuy,Familiares maternos,Apartamento en edifico,No,No,1500,0,0,1500,500,500,1000,200,300,200,100,100,Usted mismo,1,2000,0,0,500,500,1200.0,200,100,200,200,5,no tengo sugerencias
2014,136,01/12/1993,Soltero (a),0,0,2012,Asignado OPSU,5to sem.,"Si, Por venta de la casa.",5,5,0,0,14.32,0.9176,6,No,Lara,Municipio Libertador Caracas,compañeros de habitacion alquilada,Habitación alquilada,No,No,1500,4000,1500,0,1000,100,0,300,5000,600,0,0,Padre,5,6500,3000,2500,2000,200,900.0,150,350,0,0,4,mejorar un poco los horarios de atención.
2014,137,12/06/1991,Soltero (a),0,1,2013,Prueba Interna y/o propedéutico,4to sem.,No,4,5,0,5,14,1.0,4,No,Municipio Chacao,Municipio Chacao,Ambos padres,Apartamento en quinta - casa quinta o casa,No,No,1500,300,100,200,1000,200,300,0,0,500,0,100,Madre,2,6000,0,0,3000,600,0.0,2000,0,0,0,4,"aumentar la beca. De resto, es un buen servicio."
2014,138,01/03/1993,Soltero (a),0,0,2009,Asignado OPSU,6to sem.,No,5,4,0,1,11.686,0.7155,5,No,Barlovento,Municipio Chacao,Ambos padres,Apartamento en edifico,No,"Si, Secretaria, sólo los sábados medio turno.",1500,3600,2800,2000,3000,500,2100,1500,0,2000,500,120,Madre,1,6747,10000,3000,8000,500,6000.0,0,600,1000,1000,4,Sugiero que el monto de la beca llegue completo al momento de que el Presidente aumente el monto de la beca.
2014,139,11/04/1994,Soltero (a),0,0,2012,Asignado OPSU,5to sem.,No,4,4,1,0,11.857,0.7887,6,No,Guarenas - Guatire,Guarenas - Guatire,Ambos padres,Casa en barrio urbano,No,No,1500,600,0,0,0,400,800,0,0,800,0,200,Madre,3,6852.08,0,0,4000,800,0.0,0,250,0,0,4,Resguardar información importante en lugares seguros..
2014,140,07/09/1993,Soltero (a),0,1,2010,Asignado OPSU,6to sem.,No,3,3,0,0,14.371,1,1,"Si, Primera vez",Valles del Tuy,Valles del Tuy,Ambos padres,casa,No,No,1500,500,500,0,500,150,1000,500,0,500,0,0,Madre,5,7500,0,0,5000,1000,2000.0,0,0,0,0,5,Buena atención y puntualidad en los pagos... Gracias
