AñoRenovacionDeBeca,CI,FNacimiento,EstadoCivil,Sexo,Escuela,AñoIngresoUCV,ModalidadIngresoUCV,SemestreQueCursa,CambiadoDireccion,#MateriasInscritasSemestreOAñoAnterior,#MateriasAprobadasSemestreOAñoAnterior,#MateriasRetiradasSemestreOAñoAnterior,#MateriasReprobadasSemestreOAñoAnterior,PromedioPonderadoAprobado,Eficiencia,#MateriasInscritasActual,Tesis.TrabajoDeGrado.Pasantías,Procedencia,LugarResidencia,Personas.con.las.cuales.usted.vive..mientras.estudia.en.la.universidad,Tipo.de.vivienda.donde.reside.mientras.estudia.en.la.universidad,X.Ha.solicitado.algún.otro.beneficio.a.la.Universidad.u.otra.Institución.,X.Se.encuentra.usted..realizando.alguna.actividad.que.le.genere.ingresos.,MontoBeca,Aporte.mensual.que.le.brinda.su.responsable.económico,Aporte.mensual.que.recibe.de.familiares.o.amigos,Ingreso.mensual.que.recibe.por.actividades.a.destajo.o.por.horas,Alimentacion,Transporte,GastosMedicos,GastosPersonales,Residencia,MaterialEstudio,Recreacion,OtrosGastos,ResponsableEconomico,CargasFamiliares,Ingreso.mensual.de.su.responsable.económico,OtrosIngresos,Vivienda,Alimentacion2,Transporte2,GastosMedicos2,GastosEducativos,ServicioPublicos,Condominio,OtrosGastos2,Deseamos.conocer.la.opinión.de.nuestros.usuarios..para.mejorar.la.calidad.de.los.servicios.ofrecidos.por.el.Dpto..de.Trabajo.Social.OBE,Sugerencias.y.recomendaciones.para.mejorar.nuestra.atención
2014,141,04/02/1995,Soltero (a),0,1,2012,Asignado OPSU,4to sem.,No,5,5,0,0,14.0862,1,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,No,No,15000,2000,0,0,500,500,0,1000,0,600,1000,300,Madre,6,7721.56,3000,0,6000,1500,0.0,0,1000,0,0,4,Realizar jornadas de las q ofrece OBE en la Escuela de Enfermería
2015,142,28/02/1992,Soltero (a),0,0,2010,Prueba Interna y/o propedéutico,4to sem.,No,5,3,1,1,12.78,0.4842,3,No,Barlovento,Altos Mirandinos,Madre,Casa en barrio urbano,No,No,1500,2000,0,0,0,2000,0,0,0,1500,0,0,Madre,2,7000,0,0,3000,4000,0.0,0,0,0,0,5,lo estan haciendo muy bien. felicidades
2014,143,18/02/1993,Soltero (a),1,1,2010,Asignado OPSU,7mo sem.,No,2,2,0,0,14.539,0.9664,2,No,Altos Mirandinos,Altos Mirandinos,"Padres, hermana y abuelos maternos",Casa en barrio urbano,No,No,1500,4000,500,2400,2800,500,500,1000,0,2000,1000,500,Padre,8,55635.46,2000,5324.98,15500,2000,17560.0,3000,5650,2250.45,2250.45,5,"Realmente, el proceso es muy satisfactorio y mucho mas al agregar la deficiencia presupuestaria del pais. La calidad de servicio es de las mas alta y profesional. "
2014,144,25/05/1995,Soltero (a),0,1,2014,Prueba Interna y/o propedéutico,3er sem.,No,5,5,0,0,14.909,1,5,No,Altos Mirandinos,Altos Mirandinos,Ambos padres,Casa en barrio rural,No,No,1500,1000,0,0,600,400,0,300,0,700,0,500,Padre,4,25000,8000,1000,10000,1000,5000.0,3000,800,0,0,4,Colocar una ofinica de obe en la escuela de enfermeria 
2015,145,17/06/1993,Soltero (a),0,1,2011,Asignado OPSU,6to sem.,No,3,3,0,0,14.841,1,2,No,Vargas,,Madre,Casa en barrio rural,No,No,1500,1000,0,0,800,250,150,300,0,800,0,200,Madre,3,425140,0,0,1500,500,1400.0,1000,300,0,0,5,"ninguna por el momento, ya que que no tengo queja sobre la calidad de los servicios ofrecidos."
2014,146,12/04/1993,Soltero (a),0,0,2011,Prueba Interna y/o propedéutico,6to sem.,No,5,5,0,0,15.49,1,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,No,No,1500,4000,200,0,900,500,1000,1000,0,2000,500,200,Ambos padres,2,8773759,2000,0,5000,1000,0.0,2000,500,500,500,5,EXCELENTE 
2014,147,29/10/1992,Soltero (a),0,1,2010,Asignado OPSU,7mo sem.,No,2,2,0,0,12.63,0.92,2,No,Barinas,Municipio Libertador Caracas,Familiares maternos,Casa en barrio rural,No,No,1500,2000,0,0,1500,1000,0,500,0,700,500,300,MI HERMANA,3,9680,0,0,4000,2000,6000.0,0,1000,0,0,5,Que se continúe realizando la recepción de documentos en nuestra escuela ya que resulta mas fácil por horario que podamos realizar el tramite de la renovación. También que la trabajadora social tenga un espacio en la Escuela de Enfermería destinado a la atención de becarios y de mas información referente a OBE.
2014,148,19/07/1993,Soltero (a),0,0,2011,Prueba Interna y/o propedéutico,7mo sem.,No,4,4,0,0,14.8,1,4,No,Valles del Tuy,Valles del Tuy,Madre,Casa en barrio rural,No,No,1500,2000,0,0,1000,500,0,500,0,1500,0,0,Madre,2,15060,0,0,8000,800,3000.0,0,1000,0,0,4,Continuar ofreciendo la ayuda y orientacion a los estudiantes.
2014,149,04/09/1992,Soltero (a),0,1,2010,Prueba Interna y/o propedéutico,7mo sem.,No,2,2,0,0,12.13,0.8156,2,No,Municipio Sucre,Municipio Sucre,Madre,Casa en barrio urbano,No,No,1500,1000,0,0,1000,1000,1800,800,0,1000,0,160,Madre,4,6200,1500,0,36000,1000,1600.0,0,200,0,0,5,no tengo nada que acotar debido a que desde que obtuve este beneficio la atención a sido eficiente
2014,150,21/03/1993,Soltero (a),0,1,2014,Asignado OPSU,3er sem.,No,5,5,0,0,15.555,1,5,No,Municipio Sucre,Municipio Sucre,Madre,Casa en barrio urbano,No,No,1500,1000,0,0,300,400,0,800,0,800,0,200,Madre,4,8000,0,0,3000,500,2000.0,2500,500,0,0,5,"El servicios es bueno, lo único que tiene que mejor es que a todos le lleguen la información de las renovaciones al correo. "
2014,151,07/12/1993,Soltero (a),1,0,2011,Asignado OPSU,5to sem.,No,4,4,0,0,15.18,1,7,No,Yaracuy,Municipio Libertador Caracas,Amigos,Apartamento en edifico,No,No,1500,3500,0,0,1500,250,0,0,3000,250,0,0,Madre,2,15000,0,0,8000,1000,4000.0,2000,1000,0,0,4,ser un poco mas amables con las personas.
2014,152,21/04/1994,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,7mo sem.,No,1,1,0,0,15.617,1,2,No,Municipio Libertador Caracas,,Madre,Casa en barrio urbano,No,No,1500,500,0,0,400,150,0,600,0,300,400,150,Madre,2,9600,0,0,5000,500,2000.0,1800,100,0,0,1,Muy buena atención por parte de nuestra trabajadora social. sin inconvenientes
2014,153,04/02/1994,Soltero (a),0,0,2011,Asignado OPSU,7mo sem.,No,5,5,0,0,16.461,1,5,No,Guárico,Municipio Libertador Caracas,Familiares paternos,Apartamento en edifico,No,No,1500,2000,500,0,1000,300,0,500,0,1200,600,200,Padre,5,10500,2000,0,7000,600,3000.0,0,800,0,0,5, muy buena la atencion agradecida con la ayuda que mensualmente me brindan 
2014,154,20/02/1994,Soltero (a),1,0,2011,Prueba Interna y/o propedéutico,5to sem.,No,4,4,0,0,15.101,1,7,No,Guarenas - Guatire,Guarenas - Guatire,"Madre, Hermana, Abuela",Quinta o casa quinta,No,No,1500,1300,0,0,600,1000,0,200,0,1000,0,0,Madre,5,22600,0,153,8000,2000,7000.0,975,500,100,100,4,Mandar correos con información acerca de los distintos servicios y beneficios ofrecidos por la universidad. Y sobre los cambios en la beca.
2014,155,23/06/1994,Soltero (a),0,1,2012,Prueba Interna y/o propedéutico,5to sem.,No,4,4,0,0,15.463,1,3,No,Municipio Libertador Caracas,,Madre,Apartamento en edifico,No,No,1500,500,0,0,500,150,0,150,0,1200,0,0,Madre,3,19400,0,3000,4400,500,0.0,10000,1000,0,0,5,"No tengo ninguna sugerencia ni recomendacion, es un buen servicio para la situacion economica que se vive en el pais, estoy agradecida con mi beca y con el servicio que me presta la universidad"
2014,156,07/04/1994,Soltero (a),0,1,2012,Asignado OPSU,5to sem.,No,4,4,0,0,14.634,1,3,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,No,No,1500,1000,0,0,400,500,0,0,0,1600,0,0,Madre,3,5247,5622,0,7400,1000,2000.0,469,300,0,0,5,deberían colocar una oficina de OBE en la escuela de enfermería :)
2015,157,09/05/1993,Soltero (a),0,1,2010,Prueba Interna y/o propedéutico,7mo sem.,No,2,2,0,0,12,0.98,2,No,Municipio Sucre,Municipio Sucre,Familiares paternos,Apartamento en edifico,No,No,1500,1000,0,0,0,400,0,800,0,800,500,0,Familiares,4,5300,0,800,3000,400,0.0,0,600,500,500,4,Dar mayor informacion cuando no se cancela el pago de la beca a tiempo y el por que...y los retroactivos!
2015,158,14/12/1993,Soltero (a),0,0,2012,Asignado OPSU,6to sem.,No,5,5,0,0,16.582,1,4,No,Altos Mirandinos,Altos Mirandinos,Madre,Apartamento en edifico,No,No,1500,500,0,300,450,200,200,500,0,600,300,50,Madre,1,8000,1000,0,3500,1000,2400.0,0,200,700,700,5,"La atención recibida fue bastante buena, como recomendación que sigan trabajando por tener un sistema cada vez mas beneficioso. "
2015,159,17/11/1993,Soltero (a),0,1,2012,Prueba Interna y/o propedéutico,5to sem.,No,4,4,0,0,15.73,1,3,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,No,No,1500,1200,0,0,1500,250,100,400,0,350,100,0,Madre,2,5175,4000,0,3800,1400,2000.0,600,700,0,0,4,"La labor realizada por la trabajadora social de la escuela de Enfermería es muy eficiente y responsable. sin embargo, se sugiere establecer una fecha fija para el depósito de la beca e incluir los pagos atrasados"
2014,160,24/05/1994,Soltero (a),0,0,2011,Asignado OPSU,5to sem.,No,5,5,0,0,16.533,1,6,No,Guarenas - Guatire,Guarenas - Guatire,Familiares maternos,Apartamento en edifico,No,No,1500,2000,0,0,850,1400,400,0,0,600,0,250,Madre,3,10000,0,680,3000,3200,2800.0,0,300,400,400,5,todo está bastante bien...!
2015,161,18/09/1995,Soltero (a),0,0,2013,Asignado OPSU,4to sem.,No,5,5,0,0,15.673,1,5,No,Municipio Sucre,Municipio Sucre,abuela,Apartamento en edifico,No,No,1500,1000,1000,0,2000,500,0,300,0,300,0,0,Madre,2,9443,4400,0,4000,1000,10000.0,0,0,600,600,4,Espero que los problemas en cuanto al aumento de la beca se solventen pronto. En lo demás no tengo quejas. 
2015,162,08/11/1995,Soltero (a),0,1,2012,Asignado OPSU,5to sem.,No,4,4,0,0,14.375,1,3,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,No,No,1500,400,0,0,0,800,0,400,0,600,0,0,Padre,4,13143,0,0,5000,1600,0.0,0,1000,1800,1800,4,"Deberían estar mas tiempo en cada escuela, específicamente las sedes que quedan retiradas de la oficina principal de la OBE. "
2014,163,09/02/1994,Soltero (a),0,0,2011,Asignado OPSU,6to sem.,No,5,4,0,1,13.082,0.876,5,No,Monagas,Municipio Sucre,Familiares paternos,Apartamento en edifico,No,No,1500,0,2000,400,800,72,700,500,0,1000,300,200,Familiares,3,5622,2000,121,7000,100,600.0,0,547,0,0,5,"Considero que la atención es acorde, con un trato grato y  satisfactorio.  "
2014,164,01/11/1995,Soltero (a),0,0,2013,Asignado OPSU,4to sem.,No,5,5,0,0,13.211,1,6,No,Portuguesa,Municipio Sucre,Dueños del apartamento donde alquilo la habitacion,Habitación alquilada,No,No,1500,7000,0,0,1000,150,0,0,5000,500,350,0,Madre,4,7381,0,0,3000,0,0.0,0,0,0,0,5,Tal vez extender un poco el horario de atencion.
2014,165,27/10/1995,Soltero (a),0,1,2014,Asignado OPSU,3er sem.,No,5,5,0,0,13.805,1,5,"Si, Segunda vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,No,No,1500,1000,500,0,0,500,0,0,0,2000,0,500,Ambos padres,3,8400,5000,2000,4000,1000,8000.0,1300,700,800,800,5,"Realmente la atención prestada es bastante satisfactoria, el personal es sumamente amable y cordial.

La única sugerencia seria ver si se podría hacer un comunicado para aumentar un poco más la beca estudio ya que hoy en día todo se ha encarecido bastante.

Muchas Gracias por la ayuda prestada."
2014,166,25/09/1994,Soltero (a),0,0,2012,Prueba Interna y/o propedéutico,4to sem.,No,6,6,0,0,15.272,1,6,No,Municipio Baruta,Municipio Baruta,Madre,Quinta o casa quinta,No,No,1500,1000,0,0,0,400,800,1000,0,300,300,200,Madre,2,9828,0,0,6000,1000,0.0,0,1200,0,0,5,Estoy a gusto con su atención. 
2014,167,01/06/1994,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,7mo sem.,No,2,2,0,0,12.808,1,2,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,No,No,1500,0,0,0,800,300,150,800,0,600,0,200,Ambos padres,1,11200,0,200,6000,500,8000.0,0,1000,400,400,5,"Sigan así, claro y entendible."
2014,168,20/05/1994,Soltero (a),0,0,2012,Asignado OPSU,4to sem.,No,5,5,0,0,15.923,1,5,No,Guarenas - Guatire,Guarenas - Guatire,Ambos padres,Apartamento en edifico,No,No,1500,4000,0,0,0,2200,900,800,0,1600,0,0,Padre,3,5622,5100,0,4500,500,8000.0,1030,292,400,400,5,Muy buen trabajo. Continuar con la buen desempeño en el Servicio ofrecido a toda la comunidad estudiantil.
2014,169,14/12/1994,Soltero (a),0,1,2013,Prueba Interna y/o propedéutico,2do sem.,No,3,1,1,1,10.904,0.8077,3,"Si, Primera vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,No,No,1500,1500,0,0,300,300,1000,0,0,1000,0,170,Madre,3,13700,0,0,7000,1000,4000.0,1500,1000,0,0,5,"La presente organización presta un buen servicio, la cual agradezco. En este momento no tengo alguna sugerencia o recomendación que pueda aportar, en el momento de tener alguna se los haré saber, muchas gracias por su atención."
2014,170,09/01/1994,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,5to sem.,No,3,2,0,1,13.489,0.9143,1,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,No,No,1500,2000,0,0,1400,600,0,0,0,900,300,300,Madre,3,10000,4000,0,9000,2000,0.0,0,2000,1000,1000,4,Alargar el plazo de entrega de recaudos para la renovación de la beca a 1 semana. Avisar con más tiempo de anticipación la fecha de la renovación de la beca para así recaudar los documentos necesarios con tiempo.
2014,171,03/08/1994,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,7mo sem.,No,2,2,0,0,13.46,1,2,No,Municipio Libertador Caracas,Municipio Libertador Caracas,ambos padres y dos hermanis,Apartamento en edifico,No,No,1500,1000,0,0,1000,600,600,300,0,100,100,100,Madre,4,13312,0,0,8500,1200,2000.0,0,600,400,400,5,"Hasta ahora me ha gustado la facilidad del proceso, espero se mantenga así."
2014,172,21/09/1994,Soltero (a),0,1,2011,Prueba Interna y/o propedéutico,3er sem.,No,3,3,0,0,11.763,0.8261,5,"Si, Segunda vez",Municipio Libertador Caracas,Municipio Libertador Caracas,Familiares paternos,Casa en barrio urbano,No,No,1500,500,500,800,1000,544,900,500,0,2000,900,2160,Familiares,5,14810,9000,0,10600,1124,13400.0,200,1690,0,0,5,es muy buena su atención. han pagado los días correspondientes. que era la única queja que se tenia.
2014,173,15/08/1996,Soltero (a),0,0,2013,Prueba Interna y/o propedéutico,3er sem.,No,5,1,0,4,12.7,0.5556,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Apartamento en edifico,No,No,1500,400,0,0,0,400,300,400,0,400,0,300,Madre,3,8866.27,0,0,3000,1000,1800.0,1000,1000,500,500,3,realizar mas jornadas en la universidad 
2014,174,21/10/1995,Soltero (a),0,0,2014,Prueba Interna y/o propedéutico,2do sem.,No,4,4,0,0,13.458,0.889,6,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,No,No,1500,2500,0,0,1500,500,600,1000,0,1000,600,300,Madre,4,13414,6000,200,12000,2000,3000.0,1500,800,0,0,4,ninguna me parece muy buena su atencion
2014,175,14/09/1995,Soltero (a),0,1,2013,Prueba Interna y/o propedéutico,3er sem.,No,5,5,0,0,13.333,1,4,"Si, Más de dos",Municipio Sucre,Municipio Sucre,Madre,Casa en barrio urbano,No,No,1500,2000,0,0,0,800,0,0,0,1000,1000,0,Madre,1,6800,3000,0,4000,1300,3000.0,0,500,0,0,5,"Ninguna Sugerencia o Recomendación, sus atenciones han sido  Excelentes "
2014,176,16/09/1996,Soltero (a),0,0,2013,Prueba Interna y/o propedéutico,1er sem.,No,5,2,0,3,12.7,0.3571,3,No,Vargas,,Ambos padres,Casa en barrio urbano,"Si, fecha:2014
instituto:OBE
compras de material de estudio",No,1500,1000,0,0,2000,500,0,0,0,1500,0,0,Padre,4,5909.3,2000,0,3000,1000,4000.0,1000,500,0,0,4,mejorar el servicio en OBE
2014,177,11/10/1996,Soltero (a),1,0,2014,Asignado OPSU,2do sem.,No,5,5,0,0,16.6,1,5,No,Yaracuy,Municipio Sucre,Solo,Habitación alquilada,No,No,1500,4000,4000,0,3000,400,3200,1300,6500,2070,400,760,Padre,2,12054.50,10000,1700,4500,300,4000.0,0,700,250,250,5,"Todo me parece bien, cómodo y sencillo, bien explicado y resumido."
2014,178,17/06/1996,Soltero (a),0,1,2014,"Convenios Internos (Deportistas, artistas, hijos empleados docente y obreros, Samuel Robinson)",2do sem.,No,5,2,0,3,12.352,0.5313,5,No,Municipio Baruta,Municipio Baruta,Ambos padres,Apartamento en edifico,No,No,1500,1000,0,0,1000,80,0,420,0,1000,0,0,Ambos padres,1,13500,17879,2000,10000,800,1400.0,0,1512,3500,3500,3,Tener más amabilidad con los estudiantes
2014,179,24/10/1996,Soltero (a),1,0,2014,"Convenios Internos (Deportistas, artistas, hijos empleados docente y obreros, Samuel Robinson)",3er sem.,No,4,4,0,0,13.936,1.0,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,No,No,1500,1200,500,0,400,500,1500,1000,0,2000,450,250,Madre,4,8138,0,0,7000,1200,4380.0,4000,300,200,200,5,"informar a los estudiantes acerca de la ubicación de las oficinas, debido a que muchos no saben."
2014,180,03/03/1996,Soltero (a),0,1,2014,Prueba Interna y/o propedéutico,3er sem.,No,5,5,0,1,15.027,0.15027,5,"Si, Segunda vez",Guarenas - Guatire,Guarenas - Guatire,hermano,Casa de vecindad,"Si, solicitud 2015 en el instituto OBE , motivo ayuda economica para gastos de la universidad (libro, pasaje, equipo de enfermeria, etc)",No,1500,500,300,0,500,1000,3500,1000,0,3000,1000,1000,Madre,3,5600,2000,2000,5000,3000,3000.0,0,2000,0,0,5,hasta los momentos todo marcha excelente
2015,181,03/03/1995,Soltero (a),0,0,2012,Asignado OPSU,4to sem.,No,5,5,1,0,15.0,1,5,No,Monagas,Municipio Libertador Caracas,Residencia,Residencia estudiantil,No,No,2000,6500,0,0,1800,500,0,400,5000,600,0,200,Padre,5,19266,0,0,8500,400,2000.0,0,1000,0,0,4,"Me parece que la atención es muy buena, fueron muy cordiales."
2014,182,20/03/1996,Soltero (a),0,0,2014,Asignado OPSU,3er sem.,No,4,4,0,0,14.75,1,5,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Quinta o casa quinta,No,No,1500,2000,0,0,1500,300,0,600,0,150,0,100,Padre,4,13871,5622,0,16000,1000,0.0,0,1000,0,0,5,Es mi primera renovación. La beca me a ayudado a cubrir parte de mis gastos.
2014,183,03/07/1995,Soltero (a),0,0,2012,Prueba Interna y/o propedéutico,4to sem.,No,6,6,0,0,14.581,1.0,6,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Apartamento en edifico,No,No,1500,600,0,0,1000,100,500,600,0,500,0,0,Padre,3,8100,0,0,12000,500,4000.0,0,500,450,450,5,excelente atencion
2014,184,12/05/1995,Soltero (a),0,1,2013,Asignado OPSU,4to sem.,No,5,5,0,0,13.413,1,4,No,Yaracuy,Municipio Sucre,dueña del apartamento,Apartamento en edifico,No,No,1500,1500,0,0,500,200,500,500,3000,1000,0,80,Madre,1,5650,0,1000,500,200,4000.0,0,0,0,0,4,ninguna. el metodo actual es realmente eficaz.
2014,185,19/11/1996,Soltero (a),0,1,2014,Prueba Interna y/o propedéutico,2do sem.,No,5,5,0,0,14.117,1,5,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Familiares maternos,Apartamento en edifico,"Si, año 2014, OBE, solicitada para cubrir parte de los gastos mensuales estudiantiles",No,1500,1000,0,0,1000,800,1000,1500,0,2000,200,200,abuela,4,15000,1200,0,12000,1000,6000.0,2500,2000,2000,2000,3,que las jornadas duren mas tiempo
2015,186,30/03/1995,Soltero (a),0,1,2012,Asignado OPSU,5to sem.,No,4,4,0,0,14.597,1,3,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Ambos padres,Casa en barrio urbano,No,No,1500,1300,0,0,1600,300,100,350,0,350,100,0,Madre,3,6537,3400,0,6000,1100,900.0,0,400,200,200,4,"El servicio brindado a través de la trabajadora social es bueno,con grata atención, responsabilidad y puntualidad. Los pagos se realizan siempre durante la fecha estipulada, aunque aun no se ha recibido el aumento becario."
2014,187,29/08/1996,Soltero (a),0,1,2014,Asignado OPSU,3er sem.,"Si, Enfermedad de mi mamá",5,5,0,0,15,1,5,No,Valles del Tuy,Valles del Tuy,Madre,Casa en barrio urbano,No,No,1500,0,2000,0,0,1320,0,300,0,300,0,250,Madre,1,0,3000,0,2500,200,0.0,0,300,0,0,5,"La atención me parece totalmente agradable y satisfactoria, por lo que no es necesario una mejora."
2014,188,02/08/1996,Soltero (a),0,0,2014,Asignado OPSU,2do sem.,No,5,3,0,2,11.4,0.3845,4,No,Lara,Municipio Baruta,sola,Habitación alquilada,No,No,1500,3000,5000,0,1000,500,1500,0,5000,1500,0,0,Madre,3,7873.44,0,0,2000,1000,5000.0,600,650,0,0,3,..
2014,189,19/10/1994,Soltero (a),0,0,2012,Asignado OPSU,6to sem.,No,7,7,0,0,14.314,0.9674,4,No,Municipio Libertador Caracas,Municipio Libertador Caracas,Madre,Casa en barrio urbano,No,No,1500,1000,0,0,500,600,0,500,0,500,200,200,Madre,3,6126,0,0,3000,1200,2000.0,0,500,0,0,5,extender el horario de atención
2014,190,07/01/1991,Soltero (a),1,0,2012,Prueba Interna y/o propedéutico,5to sem.,No,4,4,0,0,16.449,1,7,No,Altos Mirandinos,Altos Mirandinos,Ambos padres,Quinta o casa quinta,No,No,1500,2000,200,0,1500,2300,0,0,0,700,110,200,Madre,4,14000,6000,0,10000,3000,6000.0,500,2000,300,300,5,"Informar con anticipaciòn el proceso de renovaciòn,ya que la constancia de trabajo demora dos semanas en ser emitida por la secretaria del dador de trabajo."
